PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 ITERATION            9
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       94 ON WORKER2: OK
 STARTING SUBJECTS         95 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      108 ON WORKER4: OK
 STARTING SUBJECTS        109 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       88 ON WORKER1
 COLLECTING SUBJECTS       95 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      108 ON WORKER4
 COLLECTING SUBJECTS      109 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 COLLECTING SUBJECTS       89 TO       94 ON WORKER2
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.22
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:33.47
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:07.41
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:24.48
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       59 ON MANAGER: OK
 STARTING SUBJECTS         60 TO       88 ON WORKER1: OK
 STARTING SUBJECTS         89 TO       93 ON WORKER2: OK
 STARTING SUBJECTS         94 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      124 ON WORKER5: OK
 STARTING SUBJECTS        125 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       59 ON MANAGER
 COLLECTING SUBJECTS       60 TO       88 ON WORKER1
 COLLECTING SUBJECTS       89 TO       93 ON WORKER2
 COLLECTING SUBJECTS       94 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      124 ON WORKER5
 COLLECTING SUBJECTS      125 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.97
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:28.63
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.38
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:01:53.11
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       84 ON WORKER1: OK
 STARTING SUBJECTS         85 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      145 ON WORKER6: OK
 STARTING SUBJECTS        146 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       84 ON WORKER1
 COLLECTING SUBJECTS       85 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      145 ON WORKER6
 COLLECTING SUBJECTS      146 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       84 ON WORKER1: OK
 STARTING SUBJECTS         85 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      145 ON WORKER6: OK
 STARTING SUBJECTS        146 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       84 ON WORKER1
 COLLECTING SUBJECTS       85 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      120 ON WORKER5
 COLLECTING SUBJECTS      121 TO      145 ON WORKER6
 COLLECTING SUBJECTS      146 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       58 ON MANAGER: OK
 STARTING SUBJECTS         59 TO       84 ON WORKER1: OK
 STARTING SUBJECTS         85 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO       96 ON WORKER4: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER5: OK
 STARTING SUBJECTS        121 TO      145 ON WORKER6: OK
 STARTING SUBJECTS        146 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       58 ON MANAGER
 COLLECTING SUBJECTS       59 TO       84 ON WORKER1
 COLLECTING SUBJECTS       85 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO       96 ON WORKER4
 COLLECTING SUBJECTS       97 TO      120 ON WORKER5
