PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           10
 STARTING SUBJECTS          1 TO       45 ON MANAGER: OK
 STARTING SUBJECTS         46 TO       76 ON WORKER1: OK
 STARTING SUBJECTS         77 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO      101 ON WORKER3: OK
 STARTING SUBJECTS        102 TO      122 ON WORKER4: OK
 STARTING SUBJECTS        123 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       45 ON MANAGER
 COLLECTING SUBJECTS       46 TO       76 ON WORKER1
 COLLECTING SUBJECTS       77 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO      101 ON WORKER3
 COLLECTING SUBJECTS      102 TO      122 ON WORKER4
 COLLECTING SUBJECTS      123 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.81
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:05.20
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.03
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:48.23
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           11
 STARTING SUBJECTS          1 TO       41 ON MANAGER: OK
 STARTING SUBJECTS         42 TO       68 ON WORKER1: OK
 STARTING SUBJECTS         69 TO       92 ON WORKER2: OK
 STARTING SUBJECTS         93 TO       98 ON WORKER3: OK
 STARTING SUBJECTS         99 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      128 ON WORKER5: OK
 STARTING SUBJECTS        129 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       41 ON MANAGER
 COLLECTING SUBJECTS       42 TO       68 ON WORKER1
 COLLECTING SUBJECTS       69 TO       92 ON WORKER2
 COLLECTING SUBJECTS       93 TO       98 ON WORKER3
 COLLECTING SUBJECTS       99 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      128 ON WORKER5
 COLLECTING SUBJECTS      129 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.70
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:04.36
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:08.73
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:52.59
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           12
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO       42 ON MANAGER: OK
 STARTING SUBJECTS         43 TO       64 ON WORKER1: OK
 STARTING SUBJECTS         65 TO       90 ON WORKER2: OK
 STARTING SUBJECTS         91 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       42 ON MANAGER
 COLLECTING SUBJECTS       43 TO       64 ON WORKER1
 COLLECTING SUBJECTS       65 TO       90 ON WORKER2
 COLLECTING SUBJECTS       91 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      126 ON WORKER5
